text,anger,disgust,fear,negative,sadness,surprise,anticipation,joy,positive,trust
coronavirus vs. murder hornets#,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
what is this movie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"bring it!
this would be such a great b movie right now.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[twitter.com/beeple/status/…]
this one over to:--
& hope this equipment shall not be entirely necessary.",0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
did you make this?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bloody brilliant!,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
this made mrs boomstick & i laugh out loud!!,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
"bring in the praying mantis, stat!!!! #",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"latest #siliconvalley #covid_ (#sars_cov_, #wuhan,novel #coronavirus) stats;-->twitter.com/francisjeffrey/… #santaclara co., ca, #first_in_nation, hospitals are now running out of patients. (thanks to #google, #apple, #facebook...???)~~~fj",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i’m rooting for the murder hornet honestly,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
maybe he wasn't entirely evil.,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
i need this as a random in zangarmarsh immediately #warcraft,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
i feel like a hornet the size of a skyscraper misses the point of why hornets are so scary... and yet at the same time is in and of itself just as scary.,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
fuente? está perrona la animación,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
esto es un trabajo para...,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"

w",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
insane stuff!,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
wtf ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"oh dear god, if someone remakes the pray mantis eating the murder hornets into one of these, i might be scared even more...",1.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0
this is terrifying lol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
who’s the genius that ran right by the battle?,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
"jojo battle, commence in , , ...",1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
the global shit show is going to define your current aesthetic or iscausing the world to follow his daily infection of pixel monajeri?,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0
plot twist: the sting of the murder hornets make you immune to corona virus.,2.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
this needs to be a movie.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
how do u get things done so quickly while retaining quality,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all great art throughout history was defined in the era that the artist lived.,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
we need siren head to save us,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
damn.,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
bro you’re so good wtf,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
godzilla and king kong sitting in the cinema watching this and eating popcorn!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
where is sirenhead,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"in south america we also have dengue, so maybe change the hornet for a mosquitoooo",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
the enemy of my enemy is my friend ,2.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0
"fuck, you beat me to it",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"... do i gotta be the siren head, around here?",0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
and we have peronismo so please can you made a monster that look likes perón?,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
that's will be epic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
you can hear him in the background,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
he's taking the bus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
our time has fucking come! need dat megazord power,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
esto sí daba miedo..,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
feet apart from each other of course,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no matter who wins...... we lose,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
i'd buy tickets to watch this movie in theaters... oh wait,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
bring in the praying mantises!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"spoiler alert, one can only be killed by the other.",0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
bring in the chainsaw bears,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bring em in!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
now this looks like a very cool monster film like whoa. might as well sit back and watch both of our hateful things in the whole world fight each other to the death. parasite vs giant hornet stinger. ,3.0,3.0,7.0,5.0,2.0,1.0,2.0,0.0,1.0,0.0
ó lá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
covidfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
put that on the movie poster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
its from a alien vs predator movie postet lol,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
it’s already happening bro lol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
truly is a horror show lmao,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
"fuck it, man bear pig is coming to help",1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"by the power of the nd amendment, i have a fully legal claim to all of the aforementioned bears' arms, so i would much appreciate if you would peacefully hand them over before i get my lawyers involved, and sue you for all the bear arms you're worth.",2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0
tovarish!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
small price to pay ,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
hahahahahahhahahahahaé o ano do acopalice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
haushwushsushs helppppp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
omg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
the plague is here,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
wtf ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
can we throw a praying mantis in there?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i’d watch the shit out of that movie,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
hmm maybe the month of february had the right idea and to burn everything,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
awesome!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"we need to call the,this is right up their alley",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coronavirus looks literally nasty  shit crawling my blood,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
"pretty sure godzilla,mothra, and rodan will be just standing back with some popcorn or hotdogs with soda. just to sit back and enjoy the show.",0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,3.0
hold my beer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
he is on his way now.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
if you manage to squeeze joe exotic in there this is amillion dollar opening weekend,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
the power rangers movie did it first,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lmfaooo aoooo ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"no
we must let these two fight it out.then we'll destroy the survivor.",1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ultra man!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
the original one!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"""   ,   ....    """,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"to save our mother earth from any alien attack
from vicious giant insects who have once again come back
we'll unleash all our forces, we won't cut them any slack
the edf deploys!",2.0,2.0,3.0,5.0,1.0,0.0,1.0,2.0,2.0,2.0
praying mantis: hold my beer...,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
yyyyyyyeaaaaaahhhhhh!!!! death to hyooomanssssss!,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
humans watching coronavirus vs murder hornets:,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
"during a bomb cyclone.

nbcnews.com/news/weather/mot…",1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0
"why isnt o, fortuna playing?",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
to save our mother earth from any alien attack!,1.0,1.0,2.0,3.0,1.0,0.0,1.0,2.0,2.0,2.0
from vicious giant insects who have once again come baaaaaaaaack,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
and then captain disinfectant shows up (thinking like a captain planet rip) and uses his beams of light to disintegrate everything and save the day...,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0
"yeah, you had me on this one. i had to think for a minute here. uh... what a mess: gargantuan monster creatures and a fumigating superhero with a magical cure to save a world-conscious world. inanity everywhere. i think i got it somehow.
is that don cheadle?",0.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,3.0,2.0
wasp messed with wrong family tree,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
mantis wins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
that was fucking metal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
if only we could convince the honey bees to hire a few mantis body guards,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,2.0
"damn, straight up eating the head. that's brutal.",2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
‼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
holy shit,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
lmao this man said “hold still for a second!”,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i posted the same thing and then scrolled literally one inch down and saw you beat me to it. :|,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"blasted kaijus!you're suppose to fight each other not team up!in my day giant turtles & reptiles withknife heads fought each other all the time. we also wore onion tied to our belts which was the style at the time. now to take a ferry it cost a nickel, and in those days...",1.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
"beeple has been doing one of these everyday for the lastdays.

dude’s a beast.",1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"he's a freelance maniac.

heard a story how his wife was going into labor and he made her wait to finish his daily render.

i can't even brush my teeth forconsecutive days.",1.0,0.0,1.0,2.0,0.0,1.0,3.0,1.0,2.0,1.0
"cliff you want an intro? 

you should see some of his work in vr. ported a bunch of his projects tolast year!",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
we need godzilla now more than ever!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
there was an old lady who swallowed a fly…,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wow who made this it’s amazing  funny !!!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i would watch this movie.,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
the hornets are not a threat.,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
how i can buy a image from you? ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
this is justbait.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"pc only, it takes way too much work to optimize them enough for quest",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
the fight that everyone was waiting for... :,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
new godzilla looks wild.,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
my dreams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"whoever wins
we lose",1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
hard to believe it. no aliens.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
this is the hollywood adaptation of .,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
holy hornets!!!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
i'd watch it,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
if they could make sharknado.... i can see this happening lol just sayin haha... and that actually looks dope.. nicely done by the way..,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kkkkkkk porradaria boa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no se como sabes que este vídeo me iba a gustar pero estabas en lo correcto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
love it!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
eu vi o vídeo...o fim está próximo kkkkk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
just imagine if he showed up to lol ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"put this in theatres, and release bees midway through the showing.

earthquakestyle!

tested.com/tech/-thx-c…",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
