text,positive,anticipation,negative,trust,anger,disgust,joy,surprise,fear,sadness
non-fungible elons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stoic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"i think you should set up something similar or donate some of $ proceeds toto help preserve and build an incredible #nft collection for posterity , and to help foster this space ",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"slimdoge nfts 

rarible.com/token/xddc…",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sell this to me ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i was waiting for it and you delivered of course ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
this almost has a van gogh texture quality to it...,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
he can’t miss,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hahaha yes!!!!!!!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tomorrow’s headline: “tesla converts % of balance sheet into nfes”,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"move doge's head too, plz.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
best i can do ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is this nft for sale?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nah. beeple the original creator of the image but i don't think he has it for sale.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
not all heroes wear capes,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
this shit is hilarious,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
yoooo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"raf, r you selling nft ?",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a classic,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is a scammer...... i wouldn't associate with this dude,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"i’ll sell you this one

rarible.com/token/xddc…",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fk u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dont fomo justin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
buy my nft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
can we get a bid of $ million? .,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"we will build the biggest pump ever!
estimated profit of -%! 

join channel :[messaging-link]

$btc $eth #nft $perl $enj $flow $ctsi #bsc $reef $aergo $sand $axs $tvk $alice $chz $stx $rose $troy $blz $bzrx $iris $tools $ada $dia $xrp $doge $atom $luna $zcx $bnb",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
how much would you bid on it?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"we will build the biggest pump ever!
estimated profit of -%!

 join channel :[messaging-link]

$btc $eth #nft $perl $enj $flow $ctsi #bsc $reef $aergo $sand $axs $tvk $alice $chz $stx $rose $troy $blz $bzrx $iris $tools $ada $dia $xrp $doge $atom $luna $zcx $bnb",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
almost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
:),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"uh...no, but your suggestion to that point just added a few zeros to the ultimate value.i love bitcoin, but this nft thing is out of control.",1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
have you ever seen a painting before,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"gassing up objectively shitty art to ensure your own investments value and keep the hype train running, for what? so you can live comfortably?

or do you just have bad taste?",1.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0
mate...,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"no it absolutely fucking hasn't
it's like jeff koons had a talent* bypass
&
was let loose with photoshop
while on mogadon

*relative term",1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
lol good one,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
gonna tattoo this on my chest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"beeble memes as shiba inu
#dogearmy",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
billion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
glorious.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xfbccbabebdee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"wow, unfollowed for that",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nfes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
good,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
bro! i’m in,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
meat you at the tattoo shop on the moon!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gonna tattoo this on my left butt-cheek.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i'd eat that.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
can you pour some treats into my dogebowl plz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proof or it didn’t happen,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
this going on my shaft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proof or ban,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
selling this screenshot ofsaying they are gonna tattoo‘s artwork ofbeing an nfe on top of a doge with piles of #dogecoin in the background,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
quadruplets!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
someone will spend hundreds of millions on this,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
how much!?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
when collab  with me ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nfes and #dogecoin sphinx — th wonder of the world ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oh this is great hahaha!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
take me to dogeworld ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smfh wow ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yeah this was taken on mars ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"elon, nice semi porn-stache",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
this is fucking beautiful.,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
i imagine many years hence some future alien civilization will be reading these off our blockchains like we read hieroglyphics from pyramids today.,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
seriously!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
at least give him a dick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"we will build the biggest pump ever!
estimated profit of -%!

 join channel :[messaging-link]

$btc $eth #nft $perl $enj $flow $ctsi #bsc $reef $aergo $sand $axs $tvk $alice $chz $stx $rose $troy $blz $bzrx $iris $tools $ada $dia $xrp $doge $atom $luna $zcx $bnb",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
road doge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
get it!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
feeling dogey ,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
the more creative the better it seems ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 love it,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
"make nft with vitalik, sir",1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
what about this one? rarible.com/token/xddc…,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#nft #nfe #nonfungibleelon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nifty doges,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
take my money!,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
xbdbecadbecdeedfa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
the egod elon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
now that’s art.,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
thats generous,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
haha...nice!!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it's already tokenized.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
how do you guys do it so quickly ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
awww shiiit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
im bidding on this,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
easymillion dollar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
the #dogeking,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"i’ll offer ,, dogecoin",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wow i like it.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
can i buy this off you for $.?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is that doge chasing a #mooncat ? #mooncatrescue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
can i trade you for some pizza? maybe a steak dinner or some bourbon?,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"ha ha.
beeple nft $
elon nftdoge
",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"are those piles of dogecoins in the background? 

by the way this is legendary",1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
i’m biased to fungible elon,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"what is nfe? ?

non fungible elon ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wtf ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"you’re an animal! let’s goo!
#dogearmy",0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
shut up,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tu me le donnes ? j'aimerais bien l'avoir.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nailed it!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yes it is and people are coming for it. doge is the people's currency.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
omg i died laughing while driving,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
tech zeus.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"bro, bit generous in the chiselled department!!",1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
price? how many $doge?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a place in japan ii collectible rarible.com/token/xf…? #rarible #ethereum #nonfungible #digitalasset #nft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"thanks, i’m going to have to bleach my eyes now ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
how much?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amazing! ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is a god,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
what the hell,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
this one too ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i can give youxrp for this one (no offense) i don’t have m... ,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
this is worth at least $m!,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
have them both sitting in a space x rocket to the moon. ,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"overpumped obese doge with overworked, overmuscular, trophy holding musk overdworfing tiny people looking up to their new hercules.
disturbing image, but i like the portrayed reality. :)",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
nice nft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is he making hybrid elon-doge babies?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
how can i unsee this?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"dunno, but he and other nft artists need to give 's fraction.art andand a long look:

medium.com/daofi/daofis-entr…",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"we will build the biggest pump ever!
estimated profit of -%! 

join channel :[messaging-link]

$btc $eth #nft $perl $enj $flow $ctsi #bsc $reef $aergo $sand $axs $tvk $alice $chz $stx $rose $troy $blz $bzrx $iris $tools $ada $dia $xrp $doge $atom $luna $zcx $bnb",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
boom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it's me on the right hand side. thanks for adding me bro' lol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brilliant ,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
non-fungible teslas?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
the shipyard finest#nfts that monetize artworks without selling them. giving defi a new oort to compete. the best of both worlds and giving nft a utility angel. i’m in love. #oortdigital baby,6.0,1.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0
hahahaha this is great,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
did elon accept?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
the series!!,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
oh i don’t even know what to say about this!! ,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
how many #dogecoin for that?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"look at this

mintable.app/collectibles/it…",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
check your dms let’s trade .. #nft #nfts #nftart,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"who’s gonna clean up the yard, behind the doge?! look at the pipes of shit..coins he’s left.",1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
idiocracy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i’ll buy it foreth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
this is gonnna go for a billion dollars lol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sorry my elons are actually non fungible now,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
drawing #nft the price of which will increase x. hurry up friend #cryptoart #nfts #nftgiveaway #nftcollector,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
what's the conversion rate from dogecoins to elons?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"we will build the biggest pump ever!
estimated profit of -%! 

join channel :[messaging-link]

$btc $eth #nft $perl $enj $flow $ctsi #bsc $reef $aergo $sand $axs $tvk $alice $chz $stx $rose $troy $blz $bzrx $iris $tools $ada $dia $xrp $doge $atom $luna $zcx $bnb",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
