text,positive,anticipation,negative,trust,anger,disgust,joy,surprise,fear,sadness
r/cursedimages,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ห๊ะ!!อะไรนะamb slot โบนัสชวนเพื่อนให้เยอะขนาดนี้เลยหรอ ต้องรีบไปชวนเพื่อนมาเล่นแล้วจ้า แถมสมัครใหม่วันนี้รับโบนัสตั้ง % แหนะ โอ้ยยไปชวนเพื่อนมาเล่นดีกว่าแถมมีแอดมินบริการชั่วโมงฝาก-ถอนเร็วสุดๆ ไปเลยจ้า เราไปชวนเพื่อนกันเถอะ bit.ly/zmsrj  จิ้มลิงค์นี้เลยค่า,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"let's celebrate the week with a new website launch! share your project idea and get a free consultation to bring it to life.
fiverr.com/s/zmboel",2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
opensea.io/assets/xddc…,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dogecoin *,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rarible.com/eska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nft.io,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"an attempt to create internet history: the nft alphabet is available at (opensea.io/collection/the-nf…)

you can buy t,e,s,l,a for $ each (or all of them for $).remaining letters go to auction every few days until all are sold",1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
"incredible art! elon’s facial expression takes the cake. but if i had a spare million, i’d spend it on this though: bit.ly/jbga",1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
why areof the small people identical copies?,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"also this is... really fucking ugly. the most important thing should be musk's face, but it's not very saturated - the most saturated thing is doge, with eye-burning yellow (terrible color choice). pink, yellow and blue are an awful color scheme. musk has no neck.

learn to draw.",3.0,0.0,6.0,1.0,2.0,5.0,0.0,0.0,2.0,3.0
"""elon’s facial expression takes the cake.""

what emotion is it supposed to be conveying?",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"in addition, the dog looks dead-eyed, there is no shine in his iris. and musk... doesn't actually look like musk. if you didn't add the caption i wouldn't know this was him.

why is all crypto art so fucking ugly? don't y'all want to turn this into a genuine art market?",4.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,2.0
"i know why it's so oversaturated

this motherfucker added *bloom* over the final pic. who actually uses bloom as polish? rgb noise and chromatic aberration, sure. but bloom over a digital painting? that will just screw up your values and saturation!",4.0,3.0,2.0,3.0,0.0,1.0,3.0,0.0,0.0,0.0
"wow, a real twitter art critic? crazy. shut the fuck up.",2.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0
"i love that it's not that you can't handle criticism, you can't handle criticism *directed at someone else*. how much of a snowflake can one person even be lol",1.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0
block,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"we will build the biggest pump ever!
estimated profit of -%! 

join channel :[messaging-link]

$btc $eth #nft $perl $enj $flow $ctsi #bsc $reef $aergo $sand $axs $tvk $alice $chz $stx $rose $troy $blz $bzrx $iris $tools $ada $dia $xrp $doge $atom $luna $zcx $bnb",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
i bet he can't,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dude you're fucking selling this shit for money and can't handle some critique? ,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0
"sick!!!! check out the

#nft #nftart",0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
shibs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i'll trade you afor this,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
this looks rushed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#hodl ᕦ(ò_óˇ)ᕤ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pretty much sums up everything,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
ctrl+c & ctrl+v = art,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
because it’s not art?,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
he could put some clothes on.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
you are a legend,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
the perfect complement to a rare elon opensea.io/collection/elon-m…,2.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0
fastest gun in the west ,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
which?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
non fungibeeples,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
so you bought the nft with dogecoin only to make another nft of dogecoin that elon will buy using dogecoin. #dogecointothemoon ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
drip!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"and there is happy elon 

foundation.app/erdem/doge-to…",1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
butt nakey with no neck,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"yeah, that’s great, i guess. but where ar ether cat-girls?",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
priceless,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"christopher, you sir, made my day",1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"opensea.io/assets/xf…

it's even better lol",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rarible.com/token/xf…?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pls send to me,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"$,, min ask",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"$erowan is coming , dex with margin trading ,limit order integration ofblockchain .trading at $ now .soon to $ .powered by $thorchain yes $ save my message .dyor",1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
ser! plz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
one of the most pathetic things i’ve even seen,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
i like how elon is surrounded by gold coins. like the shiba was a dragon hoarding the #dogecoin and elon tamed it.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
"“imitation is the sincerest form of flattery that mediocrity can pay to greatness.”- oscar wilde
#dogearmy 
#beeple",2.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0
bad art,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0
$doge to $ million trillion ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
elon is about to retweet this or put it as his profile??  man i hope lol,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
wow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xdedbfddaffcababd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ba$ed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nft'd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"man i dont even know what a nft is really....i was born inthis all weird and new to me, but im with it ",0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
future quadrillionaires!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
glorious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
haha awesome! to da moon and mars!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
how much? lol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
awful,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
i must have this,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#nfe #nfeartist,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$ open edition,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
this may sell for more than $m. facts.,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
can we please call it a non-fungelon?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i approve!glad to have some major backers that aren’t institutionally jaded ,3.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
yooooo i'm judt saying you might keep messing around and elon buys it for a billion dollars,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is this like... art?,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
no it's missing an f... more like fart,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
"hey beeple, can you bully bolsonaro?",0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
"awesome work b! ps if u make pictures into aframe gif, twitter wont crop the shit outta them!",0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
good fucking lord. this shit is bleak,2.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0
looks shit,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
elon musk does not look like this naked,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nfe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
...nfw!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nfe'ssss,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
asking the right questions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
elon is non-fungible. these peasants are very fungible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serious offer. you don’t know living until you’ve owned a slice of reality. link in my bio.,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
the cold dead look in elon’s eyes is the most distressing thing i’ve ever seen,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
"man, that’s part of the art itself. it’s not laziness. think about what he’s saying, using the same girl. think about the ridiculousness of the whole piece. gifted.",2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
no it doesn't. and nevermind the minions. economical success and artistic success are two different things. the latter is determined by time.,4.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
"o which you so much objected so that if anything befell me in the person of dr. jekyll, i could enter on that of edward hyde without pecuniary loss. and thus fortified, as i supposed, on every side, i",0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
good advice,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0
scoop this one and make it b bro!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
for sale?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
that is some epic stuff...nice!,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mine formars coupons.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
the technoking rides again!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
holy shit.... that's terrifying.,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
do you accept a kidney as payment??,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"target hit
straight to mars!!!",0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
it’s been a week and this still looks like ass,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ped an interest in computing while using the commodore vic-.[] he learned computer programming using a manual and, by age , sold the code of a basic-based video game he created called blastar to pc and office technology",3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
"ped an interest in computing while using the commodore vic-.[] he learned computer programming using a manual and, by age , sold the code of a basic-based video game he created called blastar to pc and office technology",3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
xbadfaaaadca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
. billion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
don't want fungus on your elon.,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
but where are the moon cats tho???,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nft that elon! ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
opensea.io/assets/xcacfd…,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hell yes!,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
non-fungible everything,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transfer ??,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$ open edition  epp my laive boss ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuck you,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lol the trophy,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
good thing the đoge is there. you almost showed off little elon... ,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
it would be funny ifbuys it,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amazing work,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"this looks all sorts of bad, who pays millions to this guys 'art'? laundering?",0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
you know what i'm glad climate change is going to kill our useless species. hurry up the bitcoin mining. earth wants us dead.,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0
just. no.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"nice one 

fixed it for you though $amc",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
yes we should all die. true and bitcoin has risen from hell as a devil in disguise that’s going to butcher us at night when we asleep. goodbye world,1.0,1.0,4.0,1.0,3.0,3.0,1.0,0.0,4.0,3.0
or,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
this is how that story ends,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
awesome ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
another $ million on the way,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
this shit sucks man,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
outstanding !!!,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
only have $ but i'll pay gas for that ,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
lassie come home,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is there atoken on the ethereum blockchainthat points to this image?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i can’t handle the epic-ness of this ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
that's m doge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
how are you so fucking fast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
