text,positive,anticipation,negative,fear,joy,trust,surprise,anger,disgust,sadness
pepe eating doge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$chad $pepe ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
now draw $noot eating $pepe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"you know what's gonna eat pepe? the only truly liquid $nft with readily accessible liquidity, no more having to wait for somebody to buy your bag!",3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
.please dont do an artpiece of “gary gensler giant green god candle” using the prompt “gary gensler giant green god candle” would melt faces & put liquidity in the hands of everyday people. dangerous idea. i hope we dont see that amazing artwork from you soon…,5.0,3.0,1.0,5.0,5.0,5.0,1.0,0.0,0.0,0.0
.please dont do an artpiece of “gary gensler giant green god candle” using the prompt “gary gensler giant green god candle” would melt faces & put liquidity in the hands of everyday people. dangerous idea. i hope we dont see that amazing artwork from you soon…,5.0,3.0,1.0,5.0,5.0,5.0,1.0,0.0,0.0,0.0
.please dont do an artpiece of “gary gensler giant green god candle” using the prompt “gary gensler giant green god candle” would melt faces & put liquidity in the hands of everyday people. dangerous idea. i hope we dont see that amazing artwork from you soon…,5.0,3.0,1.0,5.0,5.0,5.0,1.0,0.0,0.0,0.0
$pepe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chadding like a $chad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time for pepe hugging $noot,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$noot #noot noot is the vibe ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$nft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"imagine fading $nft. i mean, we know how to pump this shit: just delist and hold ",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
"yes!! do it! lfg #genslr 

art bylove their faces.",1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
holy #wojak ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
please i'm begging you beeple don't do it.,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$genslr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"#genslr 

art by",1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
you guys are dumb for even participating in anything other than $pepe.dont be dumb.,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
this was more gruesome than i expected lol,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ribbit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$mong would like a bite,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reminds me of meebits vs apes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ogswill eats,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
he is filled with #electrolytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wow.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
can’t stop us,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"everyone observe the above tweet.notice how dumb it is, low effort to shill n pump trash.$pepe or nothing!!!!",1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
"have you ever heard of a token unifying all the top #meme? have you ever heard of a dev takingyears to build an aaa mmorpg #gamefi 

buy in #inus now and you’d get a lambo!!!!#btc #pepe #sui #shit #shibi",2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
i love when my memecoins retweet political nonsense,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"oh jesus. . . 

he’s an artist!!!!!!!",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
giving the people what they want,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nomnomnom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$suh duuuuuddddeeee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"still waiting beeple! gimme a shot here buddy, all im askin for!",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
what are you trying to tell us,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$mong zilla is coming,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$mong x $pepe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
this  $mong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$mong * $pepe wen,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$mong is the movement ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"$mong  $pepe
#mongmob",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$mong ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$mong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"the force is with $mong ,this is the way!",0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
$mong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pepe gonna flip doge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pepe for the people,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ribbitt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
if you don’t get it forget about it‍,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
sell your doge and buy $pepe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"this gentleman is a friend of elon musk, and they are going to pump this meme together",2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
likely,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#frogsoverdogs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it’s happening,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$pepe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it's inevitable bro! stop fading your favorite meme! $pepe ,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
 #pepe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
. you getting slow bro... i did this a few weeks back.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$pepe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
not even in the next life,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
never know ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hopefully so,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
get ready to make some serious bank with this web dev's mev strategy - earning overeth per week.yewtu.be/npjnxckmsw,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
you are legend,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
and better execution... literally...,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
thats a sweet picture…,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
you gotta check out this web developer's mev strategy - he's got the skills to pay the bills.yewtu.be/npjnxckmsw,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
"$pepe taking over the world 
$pepe > $doge $shiba",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incredible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"if $pepe flips $doge , im naming my first born after the frog",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
too soon.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pepe eating dogeyou gonna let that slide,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a whole new world $pepe > $doge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$pepe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$suh duuuuddddddeeee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter.com/shillonmusk/stat…,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lol this aint it,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
what is this?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$monke,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$missor $pepe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kinda looks legit ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
are you tired of missing out on big earnings in crypto? it's time to level up with this web developer's mev strategy.yewtu.be/npjnxckmsw,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
he probably doing - more pepe everyday so…,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$fonzy is coooooool.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
this web dev's mev strategy is straight-up fire - earning him overbnb a month and living his best life.yewtu.be/kzhegcdgg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ogs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$pepe #frogsoverdogs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
the $pepe movement continues,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
doge after seeing this beeple piece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
the hulk looks different here,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
$pepe and $turbo's turn?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#dogecoin topcrypto ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
that must be the pepe that was bridged to algorand.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"is #frogsoverdogs still a thing? 
$pepe",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#pepe $pepe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
this web developer's mev strategy is the key to unlocking your financial potential in the world of crypto - start earning big today.yewtu.be/kzhegcdgg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#dogecoin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$pepe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"the idea these two assets should be mentioned at all in the same sentence is bizarre. 

side effect of the weird .eth degen cult i suppose.",1.0,1.0,4.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0
lol oh sht,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"#dogecointothemoon 
#dogearmy",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pepe ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"have you ever heard of a token unifying all the top #meme? have you ever heard of a dev takingyears to build an aaa mmorpg #gamefi 

buy in #inus now and you’d get a lambo!!!!#btc #pepe #sui #shit #shibi",2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
wat is that,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
its a doge bozo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
half a doge?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lmfao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brav wat is that,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
need token of this please,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hahahahah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
short on $doge ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lmfao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hahahaha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$pepe $turbo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
memetic???? lmfao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ogpepe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
haaa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
theres no comparison ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zero,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#dogecoin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ethereum smash!,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
turbo charge it,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dude,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
king pepe rules all,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$mong commands you to grow,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
uh oh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$pepe worldwide ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
what are the robed figures below doing? ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
how based would it be ifaccepted doge for twitter today.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
baby mary pepe jesus!!,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"wen pepe rugs them frogs are gonna need some copium.

there is no comparison between a frog token and $doge.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
only way is down from here,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trouble? better call $bobo!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"here, fixed it for you.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
but then... $wsb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$mong will flip doge ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$pepe will flio doge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
retort?,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
here comes the baby! #welikethebaby #wallstreetbaby,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
wallstreet baby to the moon $wsb,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
#wallstreetbaby #babyarmy #wsb $wsbbest community ever!!!! to the moon!!!,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shoulda gave him bud lite....,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i’m not trying to not escalate things. ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
meanwhile in the real world......,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"they know it, that why they are trying to support themselfthrough this greenish godzilla with the botox head",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lulz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"do you know what’s crazy is that doge has its own block chain and really lives on it, some of its friends that are trying to kill it off, doge stands alone and don’t need ethereum to hold the leash$doge learn blockchain before you say the frog coin is going to surpass the ultimate crypto which is the king  doge",3.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,3.0
viva la $doge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"i will smite your whole territory with frogs. the nile will swarm with frogs, which will come up and go into your house and into your bedroom and on your bed and into the houses of your servants and on your people.

source: bible.knowing-jesus.com/topi…",0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
"funny. how?

this token can't do anything to $doge",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"none.... pepe is a token, doge is a curency.everything else is nothing more than a knock off.pepe has been impressive but they are in two completely different categories.period!they both have a place, jst not in the same house.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
just imagine ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 medium.com//…,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
you won't believe how easy it is to make big bucks in crypto with this web dev's mev strategy. watch his vid and start earning.yewtu.be/npjnxckmsw,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
here music and animation elon fren.pepe take doge for walk.,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
"$pepe 
pepe.vip",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
omg!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it's programmed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
